type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
0.014507253626813377 1.5562885642527982 -0.333811375870137 -0.8103030670470028
0.015507753876938368 1.5552879512729472 -0.32648704369713366 -0.7925428606212134
0.01650825412706336 1.55428732276421 -0.3186582559383021 -0.7732145910341206
0.017508754377188573 1.5532866777239278 -0.3103163945922809 -0.7522752727455252
0.018509254627313565 1.552286015149294 -0.3014510016168048 -0.7296879921534832
0.019509754877438557 1.5512853340373436 -0.29204970173507483 -0.7054230847923822
0.02051025512756377 1.5502846333849434 -0.2820981595118782 -0.6794592722831614
0.02151075537768876 1.5492839121887851 -0.27158007440723625 -0.6517847450245949
0.022511255627813753 1.5482831694453751 -0.2604772170379638 -0.6223981770152917
0.023511755877938967 1.5472824041510245 -0.24876950933582614 -0.5913096597376065
0.02451225612806396 1.546281615301842 -0.23643515069144788 -0.5585415427119936
0.02551275637818895 1.5452808018937232 -0.2234507915233768 -0.5241291691379488
0.026513256628314164 1.5442799629223423 -0.2097917550202389 -0.4881214959688795
0.027513756878439155 1.5432790973831425 -0.19543230707951448 -0.4505815888140893
0.028514257128564147 1.542278204271328 -0.1803459737189516 -0.4115869832126143
0.02951475737868936 1.5412772825818528 -0.16450590447607172 -0.3712299050709939
0.030515257628814352 1.540276331309414 -0.14788527954758068 -0.32961734438725976
0.03151575787893934 1.5392753494484415 -0.1304577576648649 -0.28687097778603937
0.03251625812906456 1.538274335993088 -0.11219796096427964 -0.2431269368506261
0.03351675837918955 1.537273289937222 -0.09308199240224768 -0.19853542074344435
0.03451725862931454 1.5362722102744166 -0.07308798059544669 -0.15326015314291372
0.035517758879439754 1.5352710959979414 -0.052196646345714345 -0.10747768507774152
0.036518259129564745 1.5342699461007536 -0.030391884546630703 -0.06137654679343752
0.03751875937968974 1.5332687595754881 -0.007661354673177128 -0.01515625332662129
0.03851925962981473 1.5322675354144486 0.016002927364498366 0.030973830024916885
0.03951975987993994 1.5312662726095982 0.040604003560823415 0.07679575467970429
0.04052026013006493 1.5302649701525513 0.0661394021555387 0.1220843791290252
0.041520760380189925 1.529263627034563 0.09260058793963133 0.16660887226408239
0.04252126063031514 1.52826224224652 0.1199724425496133 0.21013431801010268
0.04352176088044013 1.527260814778933 0.14823278273203866 0.2524234084464643
0.04452226113056512 1.5262593436219256 0.17735192441691056 0.29323821154375374
0.045522761380690335 1.5252578277652258 0.20729230019282874 0.3323419987208576
0.04652326163081533 1.5242562661981571 0.23800813742974108 0.36950111662775886
0.04752376188094032 1.5232546579096289 0.26944520384885445 0.4044868869011126
0.04852426213106553 1.5222530018881266 0.3015406267969989 0.4370775171270694
0.049524762381190524 1.5212512971217038 0.3342227918497383 0.4670600058860716
0.050525262631315515 1.5202495425979716 0.36741132564897094 0.49423202455110365
0.05152576288144073 1.5192477373040902 0.4010171670842815 0.5184037584684056
0.05252626313156572 1.5182458802267595 0.43494273006053275 0.5393996902688486
0.05352676338169071 1.5172439703522091 0.4690821601665722 0.5570603083398707
0.054527263631815925 1.5162420066661892 0.5033216865806596 0.5712437239301585
0.05552776388194092 1.5152399881539627 0.5375400695289112 0.5818271809599793
0.05652826413206591 1.5142379138002933 0.5716091425642773 0.5887084433642152
0.05752876438219112 1.5132357825894378 0.605394447866989 0.5918070456972238
0.058529264632316114 1.512233593505137 0.6387559616957905 0.5910653937710427
0.059529764882441105 1.5112313455306052 0.6715489060548356 0.5864497032733402
0.0605302651325661 1.5102290376485212 0.7036246415950278 0.57795076560721
0.06153076538269131 1.509226668841019 0.7348316357556879 0.5655845316024675
0.0625312656328163 1.5082242380896789 0.7650164991821773 0.5493925052532312
0.0635317658829413 1.5072217443755167 0.7940250825408386 0.5294419412267514
0.06453226613306651 1.5062191866789751 0.8217036250056067 0.5058258415503252
0.0655327663831915 1.5052165639799149 0.8478999449201017 0.47866274859963603
0.06653326663331649 1.504213875257604 0.8724646624569868 0.44809633326979864
0.0675337668834417 1.5032111194907083 0.8952524435088939 0.4142947789918815
0.0685342671335667 1.502208295657284 0.9161232535636383 0.37744996404773623
0.06953476738369169 1.501205402734765 0.9349436099440267 0.3377764464166106
0.0705352676338169 1.5002024396999554 0.9515878205378567 0.29551025714372414
0.07153576788394189 1.4991994055290203 0.9659391970088049 0.250907509935151
0.07253626813406688 1.498196299197474 0.9778912304690002 0.204242836340838
0.0735367683841921 1.4971931196801724 0.9873487177081782 0.15580765747183212
0.07453726863431709 1.4961898659513033 0.9942288263154646 0.10590830469404044
0.07553776888444208 1.4951865369843753 0.9984620873948569 0.0548640031349969
0.0765382691345673 1.494183131752209 0.9999933050624854 0.003004733119308489
0.07753876938469229 1.4931796492269285 0.9987823725191446 -0.049331014200385104
0.07853926963481728 1.4921760883799493 0.9948049852096545 -0.10179856973721041
0.07953976988494249 1.4911724481819706 0.9880532424051728 -0.15404948974402463
0.08054027013506748 1.4901687276029645 0.9785361294671487 -0.2057340106152796
0.08154077038519247 1.489164925612167 0.9662798740647128 -0.25650353582016155
0.08254127063531769 1.4881610411780675 0.9513281707092482 -0.3060131351946232
0.08354177088544268 1.4871570732683994 0.9337422691315321 -0.35392403661761235
0.08454227113556767 1.4861530208501303 0.9136009232451898 -0.39990609006899147
0.08554277138569266 1.4851488828894521 0.8910001987038557 -0.44364018421402324
0.08654327163581788 1.484144658351771 0.8660531383553877 -0.4848205959817656
0.08754377188594287 1.4831403462016985 0.8388892862105908 -0.5231572540978073
0.08854427213606786 1.4821359454030403 0.8096540718646497 -0.5583778981929318
0.08954477238619307 1.4811314549187864 0.7785080586207209 -0.5902301159305474
0.09054527263631806 1.4801268737111029 0.7456260598558698 -0.6184832415717197
0.09154577288644306 1.47912220074132 0.7111961294245032 -0.6429301005167084
0.09254627313656827 1.4781174349699233 0.6754184331020121 -0.6633885856165072
0.09354677338669326 1.4771125753565433 0.6385040092180716 -0.6797030524255707
0.09454727363681825 1.4761076208599453 0.6006734277037501 -0.6917455220547206
0.09554777388694347 1.4751025704380196 0.5621553577683309 -0.699416681867566
0.09654827413706846 1.474097423047772 0.5231850553193864 -0.7026466759300054
0.09754877438719345 1.4730921776453123 0.48400278203505287 -0.7013956788554393
0.09854927463731866 1.4720868331858452 0.44485216868246424 -0.6956542484721782
0.09954977488744365 1.4710813886236607 0.405978535842874 -0.6854434545575141
0.10055027513756865 1.4700758429121221 0.36762718564803887 -0.6708147827195416
0.10155077538769386 1.4690701950036578 0.3300416784487758 -0.6518498143452193
0.10255127563781885 1.4680644438497503 0.29346210852189436 -0.6286596853554385
0.10355177588794384 1.4670585884009253 0.2581233929751927 -0.6013843282985828
0.10455227613806906 1.4660526276067425 0.2242535879315366 -0.5701915040577299
0.10555277638819405 1.465046560415785 0.19207224586210078 -0.5352756311260773
0.10655327663831904 1.464040385775649 0.16178882760033322 -0.49685642200892066
0.10755377688844425 1.4630341026329325 0.13360118210393743 -0.4551773378209287
0.10855427713856924 1.4620277099332275 0.1076941064484592 -0.4105038735548684
0.10955477738869424 1.4610212066211066 0.08423799783868927 -0.36312168778853904
0.11055527763881923 1.4600145916401142 0.06338760862090068 -0.3133345917607248
0.11155577788894444 1.459007863932756 0.045280914377950204 -0.26146241377509327
0.11255627813906943 1.458001022440489 0.03003810420034457 -0.2078387557750999
0.11355677838919442 1.456994066103709 0.017760701159433546 -0.1528086596663596
0.11455727863931964 1.4559869938617425 0.00853081987523813 -0.09672620154163478
0.11555777888944463 1.4549798046528353 0.002410566882179624 -0.03995203238267193
0.11655827913956962 1.453972497414141 -0.0005584117365188754 0.01714911592841665
0.11755877938969483 1.4529650710817115 -0.00035523223848478447 0.07421094035765563
0.11855927963981983 1.451957524590486 0.0030200772890578223 0.13086807336007927
0.11955977988994482 1.450949856874281 0.00954658047830162 0.1867585677653359
0.12056028014007003 1.4499420668657774 0.01918258862252014 0.24152634163327438
0.12156078039019502 1.4489341534965134 0.03186596710193047 0.294823565326008
0.12256128064032001 1.4479261156968701 0.047514589152441486 0.3463129737047511
0.12356178089044523 1.4469179523960631 0.0660269326446438 0.39567008715395535
0.12456228114057022 1.4459096625221308 0.08728281440174926 0.44258532605400963
0.1255627813906952 1.4449012450019239 0.11114425550909536 0.4867660043551913
0.12656328164082042 1.4438926987610936 0.13745647006325942 0.5279381890393642
0.12756378189094542 1.4428840227240824 0.16604896888479387 0.5658484134805422
0.1285642821410704 1.4418752158141117 0.19673676888195174 0.6002652340173946
0.12956478239119562 1.440866276953171 0.22932169800981955 0.63098062041776
0.1305652826413206 1.439857205062008 0.2635937851260361 0.6578111723337273
0.1315657828914456 1.438847999060116 0.29933272350407303 0.6805991553020151
0.1325662831415706 1.437838657865724 0.3363093963312748 0.6992133513245015
0.1335667833916958 1.4368291803957849 0.374287452193768 0.7135497205547091
0.1345672836418208 1.4358195655659654 0.41302491833402954 0.723531872104056
0.1355677838919458 1.434809812290633 0.45227583935957383 0.7291113434531853
0.136568284142071 1.4337999194828468 0.49179192908087294 0.730267689397312
0.137568784392196 1.4327898860543453 0.5313242232615882 0.727008382857413
0.138569284642321 1.4317797109155348 0.5706247212698428 0.7193685312393461
0.1395697848924462 1.4307693929754781 0.609448004922122 0.7074104133122222
0.1405702851425712 1.4297589311418846 0.647552823205712 0.691222842793322
0.14157078539269619 1.4287483243210968 0.6847036320452765 0.6709203659626788
0.1425712856428214 1.4277375714180804 0.720672078837535 0.6466423016783918
0.1435717858929464 1.4267266713364124 0.7552384221076649 0.6185516331160038
0.14457228614307138 1.4257156229782695 0.7881928773343498 0.586833761408194
0.1455727863931966 1.4247044252444163 0.8193368807384415 0.5516951321091172
0.1465732866433216 1.4236930770341942 0.8484842636249281 0.5133617460480184
0.14757378689344658 1.4226815772455101 0.8754623307011195 0.4720775666681042
0.1485742871435718 1.4216699247748235 0.9001128366549586 0.4281028363672973
0.14957478739369678 1.420658118517136 0.922292856159975 0.38171231466836886
0.15057528764382178 1.4196461573659793 0.94187554336634 0.33319345124775607
0.151575787893947 1.4186340402134028 0.9587507778342137 0.282844506948855
0.15257628814407198 1.4176217659499628 0.9728256947571257 0.23097263589834088
0.15357678839419697 1.41660933346471 0.9840250982013038 0.1778919417383884
0.15457728864432219 1.4155967416451771 0.9922917569452843 0.12392152078900026
0.15557778889444718 1.4145839893773684 0.9975865833355199 0.06938350466738535
0.15657828914457217 1.4135710755457465 0.999888696371448 0.014601114522855285
0.15757878939469716 1.4125579990332204 0.9991953709925931 -0.0401032613968243
0.15857928964482237 1.4115447587211343 0.9955218762559401 -0.09440995564228144
0.15957978989494737 1.4105313534892547 0.9889012057586646 -0.14800386428666923
0.16058029014507236 1.4095177822157583 0.9793837042777158 -0.20057623446293033
0.16158079039519757 1.4085040437772198 0.9670365951584788 -0.25182638736483204
0.16258129064532256 1.407490137048601 0.9519434134908673 -0.3014633680637554
0.16358179089544755 1.406476060903236 0.9342033505576158 -0.3492075142219504
0.16458229114557277 1.4054618142128206 0.913930515428903 -0.39479193653162925
0.16558279139569776 1.4044473958474002 0.8912531199082836 -0.4379639044712468
0.16658329164582275 1.4034328046753561 0.866312593306893 -0.4784861317373025
0.16758379189594796 1.4024180395633936 0.8392626337392908 -0.5161379564756222
0.16858429214607296 1.4014030993765303 0.8102682027957512 -0.5507164121950822
0.16958479239619795 1.400387982978082 0.7795044705535338 -0.5820371859916937
0.17058529264632316 1.3993726892296514 0.7471557179484166 -0.609935461438009
0.17158579289644815 1.398357216991115 0.7134142035390436 -0.6342666441972669
0.17258629314657314 1.3973415651206098 0.6784790016633804 -0.654906969098946
0.17358679339669836 1.3963257324745213 0.6425548189140005 -0.6717539880598304
0.17458729364682335 1.3953097179074714 0.6058507957490231 -0.6847269388499817
0.17558779389694834 1.3942935202723032 0.5685792999120656 -0.6937669952826894
0.17658829414707355 1.3932771384200706 0.5309547181634433 -0.6988373999525643
0.17758879439719855 1.3922605712000238 0.49319225262650146 -0.6999234811532673
0.17858929464732354 1.391243817459597 0.4555067278337028 -0.6970325560774618
0.17958979489744853 1.3902268760443948 0.41811141431989707 -0.6901937228364619
0.18059029514757374 1.3892097457981798 0.38121687435668905 -0.6794575442354022
0.18159079539769873 1.388192425562859 0.34502983515812 -0.6648956266051488
0.18259129564782373 1.387174914178471 0.30975209461368713 -0.646600097323593
0.18359179589794894 1.3861572104831714 0.2755794643253914 -0.6246829849607367
0.18459229614807393 1.3851393133132217 0.24270075444101327 -0.5992755062545063
0.18559279639819892 1.3841212215029737 0.21129680448957225 -0.5705272643709878
0.18659329664832414 1.3831029338848575 0.1815395641383382 -0.5386053631261282
0.18759379689844913 1.382084449289368 0.15359122750403692 -0.5036934420474386
0.18859429714857412 1.3810657665450503 0.12760342436646768 -0.46599063733791934
0.18959479739869933 1.3800468844784868 0.10371647135037806 -0.4257104739715598
0.19059529764882432 1.3790278019142845 0.08205868586134425 -0.3830796943030444
0.19159579789894932 1.3780085176750592 0.06274576528419813 -0.3383370287155218
0.19259629814907453 1.376989030581423 0.04588023367780225 -0.2917319139623343
0.19359679839919952 1.3759693394519712 0.03155095792697936 -0.24352316498115978
0.1945972986493245 1.3749494431032667 0.019832735041055947 -0.1939776060749994
0.19559779889944973 1.3739293403498267 0.010785952017914074 -0.14336866746422933
0.19659829914957472 1.3729090300041105 0.00445631942162868 -0.09197495331732228
0.1975987993996997 1.3718885108765018 0.0008746795501353589 -0.040078787465873025
0.19859929964982492 1.3708677817752979 0.00005688979599420465 0.012035256898325901
0.19959979989994991 1.3698468415066942 0.002003781527090836 0.06408183716122963
0.2006003001500749 1.3688256888747699 0.00670119453476356 0.1157763243991644
0.20160080040020012 1.3678043226814731 0.014120086813181755 0.16683628313692322
0.2026013006503251 1.3667827417266085 0.024216719145750812 0.21698294116481098
0.2036018009004501 1.3657609448078207 0.0369329136813069 0.2659426427833681
0.2046023011505751 1.364738930720581 0.05219638538485121 0.3134482788144843
0.2056028014007003 1.3637166982581723 0.0699211449447662 0.3592406867060313
0.2066033016508253 1.362694246211675 0.09000797141100461 0.40307001406499965
0.2076038019009503 1.3616715733699511 0.112344952527663 0.4446970389856089
0.2086043021510755 1.3606486785196317 0.1368080904090656 0.4838944405956596
0.2096048024012005 1.3596255604450997 0.16326196989264477 0.5204480133299159
0.2106053026513255 1.358602217928477 0.19156048658589936 0.5541578185563598
0.2116058029014507 1.3575786497496074 0.22154763130977947 0.5848392673312869
0.2126063031515757 1.356554854686044 0.25305832732985534 0.6123241282461653
0.21360680340170068 1.3555308315130319 0.2859193164610958 0.6364614545540378
0.2146073036518259 1.3545065790034947 0.31995008983449197 0.6571184250277793
0.2156078039019509 1.3534820959280185 0.35496385882723497 0.67418109330901
0.21660830415207588 1.3524573810548364 0.3907685613848619 0.6875550408547201
0.2176088044022011 1.3514324331498135 0.4271678987066317 0.6971659289798374
0.2186093046523261 1.3504072509764322 0.4639623970277267 0.7029599459281753
0.21960980490245108 1.3493818332957748 0.5009504890161187 0.7049041453803112
0.2206103051525763 1.3483561788665097 0.5379296091110201 0.702986673324389
0.22161080540270128 1.347330286444875 0.5746972969668859 0.6972168807727783
0.22261130565282627 1.3463041547846628 0.611052303034564 0.6876253204017087
0.2236118059029515 1.345277782637203 0.6467956902112209 0.6742636258195667
0.22461230615307648 1.3442511687513492 0.6817319254264746 0.6572042728290455
0.22561280640320147 1.3432243118734601 0.7156699550054103 0.6365402227355422
0.22661330665332668 1.3421972107473852 0.74842425766067 0.6123844484633214
0.22761380690345168 1.3411698641144485 0.7798158690185137 0.5848693449683955
0.22861430715357667 1.3401422707134323 0.8096733716779305 0.5541460261768796
0.22961480740370166 1.3391144292805601 0.8378338449376781 0.520383511423998
0.23061530765382687 1.3380863385494814 0.8641437685049026 0.4837678051158268
0.23161580790395186 1.337057997251255 0.8884598747199871 0.44450087407753763
0.23261630815407686 1.3360294041143321 0.910649944094365 0.40279952778050465
0.23361680840420207 1.3350005578645396 0.9305935392612495 0.35889420735139865
0.23461730865432706 1.3339714572250647 0.9481826727814266 0.31302768995073615
0.23561780890445205 1.3329421009164364 0.9633224046249063 0.265453715760407
0.23661830915457727 1.3319124876565096 0.9759313655634753 0.216435545433738
0.23761880940470226 1.3308826161604488 0.9859422031547147 0.16624445642946534
0.23861930965482725 1.32985248514071 0.9933019474726791 0.11515818716789344
0.23961980990495246 1.328822093307024 0.9979722942400313 0.06345933840758461
0.24062031015507745 1.3277914393663799 0.9999298035380666 0.011433741638091077
0.24162081040520245 1.3267605220230063 0.9991660128089487 -0.04063119538591181
0.24262131065532766 1.3257293399783554 0.9956874634172926 -0.09244815558473848
0.24362181090545265 1.3246978919310861 0.9895156405971229 -0.14373158140104758
0.24462231115557764 1.3236661765770439 0.9806868271756933 -0.1941993348823665
0.24562281140570286 1.322634192609246 0.9692518720282455 -0.24357433830223818
0.24662331165582785 1.3216019387178624 0.9552758747764081 -0.2915861846814513
0.24762381190595284 1.3205694135901982 0.9388377887901999 -0.33797270771159177
0.24862431215607805 1.3195366159106756 0.9200299450873805 -0.3824815008063127
0.24962481240620304 1.3185035443608168 0.8989575002374417 -0.4248713753116611
0.25062531265632804 1.317470197619225 0.8757378118677039 -0.4649137482923753
0.25162581290645303 1.316436574361566 0.8504997458325223 -0.5023939507746835
0.25262631315657824 1.3154026732605513 0.8233829195374638 -0.537112447864435
0.25362681340670323 1.3143684929859194 0.7945368863074354 -0.5688859627678473
0.2546273136568282 1.313334032204416 0.7641202660466454 -0.5975484974169021
0.25562781390695344 1.3122992895797767 0.7322998277565119 -0.6229522431356125
0.25662831415707843 1.3112642637727092 0.6992495297530582 -0.6449683755725528
0.2576288144072034 1.3102289534408726 0.6651495236562938 -0.6634877289614897
0.25862931465732864 1.3091933572388594 0.6301851284085169 -0.6784213456483916
0.2596298149074536 1.3081574738181776 0.5945457807159003 -0.689700897732705
0.2606303151575786 1.3071213018272303 0.558423968398166 -0.6972789786056366
0.26163081540770383 1.3060848399112968 0.5220141531730025 -0.7011292631183144
0.2626313156578288 1.3050480867125147 0.4855116893974503 -0.7012465360725362
0.2636318159079538 1.3040110408698589 0.44911174523740505 -0.697646589685665
0.26463231615807903 1.3029737010191225 0.4130082326403802 -0.6903659916311989
0.265632816408204 1.3019360657928989 0.37739275234734054 -0.6794617261897714
0.266633316658329 1.3008981338205599 0.34245355999863486 -0.6650107119526016
0.2676338169084542 1.2998599037282372 0.30837455917031326 -0.647109200394317
0.2686343171585792 1.2988213741388026 0.2753343269206095 -0.6258720604641872
0.2696348174087042 1.2977825436718478 0.24350517713835754 -0.6014319551307976
0.2706353176588294 1.296743410943664 0.21305226666594862 -0.5739384165446179
0.2716358179089544 1.2957039745672223 0.18413274882384412 -0.5435568271517496
0.2726363181590794 1.2946642331521534 0.156894978595041 -0.510467314694809
0.2736368184092046 1.2936241853047266 0.13147777333958754 -0.4748635695676831
0.2746373186593296 1.2925838296278305 0.10800973250457882 -0.4369515934459731
0.2756378189094546 1.2915431647209505 0.08660861937842049 -0.3969483884918614
0.2766383191595796 1.29050218918015 0.06738080751249292 -0.3550805967272355
0.2776388194097048 1.2894609015980483 0.0504207940023115 -0.3115830993809059
0.2786393196598298 1.2884193005638007 0.035810781387435375 -0.2666975861444289
0.2796398199099548 1.2873773846630763 0.02362032949777923 -0.22067110431501907
0.28064032016008 1.286335152478037 0.0139060781468891 -0.17375459776593769
0.281640820410205 1.2852926025873177 0.006711541152788353 -0.12620144556437274
0.28264132066033 1.2842497335660021 0.0020669717570652515 -0.07826600985776629
0.2836418209104552 1.283206543985604 -0.000010700884709858097 -0.030202202375201683
0.2846423211605802 1.2821630324140438 0.00048213514872533485 0.0177379214566237
0.2856428214107052 1.2811191974156275 0.0035358506805563683 0.06530553219714151
0.2866433216608304 1.2800750375510241 0.00912771943130641 0.11225635176552594
0.2876438219109554 1.2790305513772446 0.017222128118727996 0.1583519269269458
0.2886443221610804 1.277985737447619 0.02777085059885813 0.20336084389686387
0.2896448224112056 1.2769405943117733 0.04071338369752809 0.24705987769461216
0.2906453226613306 1.2758951205156102 0.05597734211620587 0.2892350705404286
0.2916458229114556 1.274849314601282 0.07347890955327796 0.3296827342822872
0.2926463231615808 1.2738031751071714 0.0931233429611965 0.36821037255265265
0.2936468234117058 1.2727567005678682 0.11480552666227797 0.40463751908433976
0.2946473236618308 1.2717098895141443 0.1384105728703322 0.43879648935046495
0.295647823911956 1.2706627404729327 0.16381446501176927 0.4705330434287956
0.296648324162081 1.269615251967304 0.19088474010794845 0.499706958719328
0.29764882441220597 1.2685674225164423 0.21948120636968907 0.5261925118576625
0.29864932466233096 1.2675192506356217 0.24945669206401144 0.5498788698589882
0.2996498249124562 1.2664707348361837 0.2806578216425748 0.5706703911935281
0.30065032516258117 1.2654218736255125 0.31292581506904876 0.588486838125999
0.30165082541270616 1.2643726655070116 0.3460973062489154 0.6032635022453618
0.30265132566283137 1.2633231089800792 0.38000517644879367 0.6149512456619779
0.30365182591295636 1.262273202540085 0.4144793985924462 0.6235164608515299
0.30465232616308136 1.2612229446783443 0.44934788833732353 0.6289409525779966
0.30565282641320657 1.2601723338820954 0.4844373578664315 0.6312217457253381
0.30665332666333156 1.2591213686344738 0.5195741683770951 0.6303708232103407
0.30765382691345655 1.2580700474144875 0.5545851773083039 0.6264147984333783
0.30865432716358177 1.2570183686969918 0.5892985764223561 0.6193945269507047
0.30965482741370676 1.2559663309526663 0.6235447169437549 0.6093646622197354
0.31065532766383175 1.2549139326479863 0.6571569180581036 0.5963931603793525
0.31165582791395696 1.2538611722452 0.6899722551863045 0.5805607390818012
0.31265632816408195 1.2528080482023027 0.7218323245732682 0.5619602953917062
0.31365682841420695 1.2517545589730101 0.7525839808672719 0.5406962877165024
0.31465732866433216 1.2507007030067323 0.7820800445126825 0.5168840866308492
0.31565782891445715 1.2496464787485502 0.8101799759385611 0.49064929931241474
0.31665832916458214 1.2485918846391864 0.8367505136948064 0.4621270721189308
0.31765882941470736 1.24753691911498 0.8616662738677434 0.43146137561342146
0.31865932966483235 1.246481580607862 0.8848103082979234 0.3988042760895888
0.31965982991495734 1.2454258675453247 0.9060746193227488 0.36431519736781404
0.32066033016508255 1.2443697783503984 0.9253606289763556 0.32816017633030375
0.32166083041520754 1.2433133114416235 0.9425796007971482 0.2905111153456697
0.32266133066533254 1.2422564652330226 0.9576530126203233 0.25154503440572096
0.3236618309154575 1.2411992381340735 0.9705128789656795 0.21144332546495698
0.32466233116558274 1.240141628549682 0.9811020218717019 0.1703910111421515
0.32566283141570773 1.2390836348801548 0.9893742892723388 0.1285760096189396
0.3266633316658327 1.2380252555211706 0.9952947202631898 0.08618840725712301
0.32766383191595794 1.2369664888637522 0.9988396568570816 0.04341974016005318
0.32866433216608293 1.2359073332942396 0.9999968020845003 0.00046228562767192116
0.3296648324162079 1.2348477871942605 0.9987652245506724 -0.04249163579586007
0.33066533266633313 1.2337878489407017 0.995155309815962 -0.08525034720467728
0.3316658329164581 1.2327275169056813 0.9891886592199006 -0.12762349085682534
0.3326663331665831 1.231666789456519 0.9808979370178699 -0.1694226922115455
0.33366683341670833 1.2306056649557073 0.9703266669438935 -0.2104622124656603
0.3346673336668333 1.2295441417608832 0.9575289795489297 -0.2505595896577825
0.3356678339169583 1.228482218224797 0.942569311893408 -0.28953626845154606
0.3366683341670835 1.2274198926952833 0.9255220613895911 -0.32721821871208057
0.3376688344172085 1.2263571635152326 0.9064711957969654 -0.3634365429552411
0.3386693346673335 1.2252940290225594 0.8855098215659132 -0.39802807267635704
0.3396698349174587 1.2242304875501726 0.8627397129048046 -0.4308359534567888
0.3406703351675837 1.2231665374259464 0.8382708041083882 -0.46171021860497397
0.3416708354177087 1.2221021769726874 0.8122206478317622 -0.49050835091597145
0.3426713356678339 1.2210374045081056 0.7847138421238367 -0.5170958319337786
0.3436718359179589 1.2199722183447832 0.7558814291440497 -0.5413466778773657
0.3446723361680839 1.2189066167901423 0.7258602685787177 -0.5631439611493945
0.3456728364182091 1.2178405981464147 0.6947923888454306 -0.5823803160891725
0.3466733366683341 1.2167741607106104 0.662824319228286 -0.5989584273660298
0.3476738369184591 1.2157073027744847 0.6301064061199865 -0.6127914991381936
0.3486743371685841 1.2146400226245067 0.5967921165637682 -0.6238037028338941
0.3496748374187093 1.2135723185418277 0.5630373322843056 -0.6319306011487171
0.3506753376688343 1.2125041888022485 0.5289996373776298 -0.6371195456042307
0.3516758379189593 1.2114356316761856 0.4948376027928474 -0.6393300447809503
0.3526763381690845 1.2103666454286401 0.4607100706869773 -0.63853410013118
0.3536768384192095 1.209297228319164 0.4267754416678853 -0.6347165060980375
0.3546773386693345 1.2082273786018258 0.39319096786182073 -0.6278751111222263
0.3556778389194597 1.2071570945251786 0.36011205465231055 -0.6180210360114424
0.3566783391695847 1.2060863743322259 0.32769157383775305 -0.6051788460837919
0.3576788394197097 1.2050152162603869 0.296079190848307 -0.5893866734800133
0.3586793396698349 1.203943618541463 0.26542070854950395 -0.5706962860722508
0.3596798399199599 1.2028715794016034 0.23585743004252802 -0.5491730994830352
0.3606803401700849 1.20179909706127 0.2075255427509187 -0.5248961288687085
0.3616808404202101 1.200726169735203 0.18055552596228738 -0.49795787731804886
0.3626813406703351 1.199652795632386 0.15507158387236114 -0.46846415797015756
0.3636818409204601 1.198578972956009 0.1311911060592739 -0.43653384726512634
0.3646823411705853 1.1975046999034353 0.10902415719949689 -0.4022985671067743
0.3656828414207103 1.196429974666164 0.08867299772359215 -0.3659022941356148
0.36668334167083527 1.195354795429794 0.07023163700142651 -0.3275008947809034
0.3676838419209605 1.1942791603739882 0.05378542054300167 -0.28726158527984574
0.3686843421710855 1.193203067672437 0.03941065260231777 -0.2453623164145841
0.36968484242121047 1.1921265154928207 0.02717425547842514 -0.20199108332037957
0.37068534267133546 1.191049501996773 0.017133466719438023 -0.1573451613550079
0.3716858429214607 1.189972025339844 0.009335575350955479 -0.11163026968374291
0.37268634317158567 1.1888940836714617 0.003817698169886148 -0.06505966492042362
0.37368684342171066 1.1878156751348952 0.0006065970665880532 -0.017853167865066074
0.37468734367183587 1.186736797867215 -0.0002814617384564212 0.029763872914424134
0.37568784392196086 1.1856574499992567 0.0011591942659848961 0.0775616762035836
0.37668834417208585 1.1845776296555812 0.0049235892974165765 0.12530717681690584
0.37768884442221107 1.183497334954435 0.010996088799170259 0.172765222000308
0.37868934467233606 1.1824165640077133 0.019350433626145594 0.21969980908179562
0.37968984492246105 1.181335314920918 0.029949819365058042 0.2658753572746519
0.38069034517258626 1.1802535857931193 0.04274702115475701 0.3110580059633872
0.38169084542271126 1.1791713747169161 0.05768456425910652 0.35501693128040357
0.38269134567283625 1.1780886797783947 0.07469494051959244 0.3975256723177047
0.38369184592296146 1.1770054990570884 0.09370087067582536 0.43836345792048564
0.38469234617308645 1.1759218306259374 0.11461561238826835 0.477316524685476
0.38569284642321144 1.1748376725512468 0.13734331362775193 0.5141794165418794
0.38669334667333666 1.1737530228926456 0.16177941090962067 0.5487562561322983
0.38769384692346165 1.1726678797030448 0.1878110716468436 0.5808619781398752
0.38869434717358664 1.1715822410285952 0.21531767967567497 0.6103235147300154
